Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer 1~String~Manufacturer 1~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Package / Case~String~Package / Case~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Mikeduino.PrjPcb|ReportField=ProjectFullPath~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.PrjPcb|ReportField=Title~Mikeduino Component Reference Grouped For Variant [FIXED 5V] of Project [Mikeduino.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~1:34:42 AM|ReportField=ReportDate~10/20/2018|ReportField=ReportDateTime~10/20/2018 1:34:42 AM|ReportField=OutputName~Mikeduino Component Reference Grouped|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~FIXED 5V|ReportField=TotalQuantity~95|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Company~Circuitos Impresos|ReportField=NotFitted~NF|ReportField=Project~Mikeduino|ReportField=Title~Mikeduino|ReportField=VersionRevision~V1I1|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~10/18/2018|ReportField=CurrentTime~12:29:46 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.SchDoc|ReportField=DocumentName~Mikeduino.SchDoc|ReportField=DocumentNumber~5|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~10/8/2018|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=1.07:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=7:PrintQuality=600:MediaType=1:DitherType=10:PaperKind=A3:PrintScaleMode=1|ReportField=ProjectName~Mikeduino.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~5|ReportField=SheetTotal~6|ReportField=Time~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~Mikeduino.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Miguel Osuna\OneDrive\Documentos\Proyectos\PCB's Udemy\28 Pins\Design Files\V1I2\Mikeduino.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
11|HDR_Female_1x6_2.54mm|Headers & Wire Housings 6 PIN SIL VERTICAL SOCKET TIN|J2|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820646%26seller%3DDigi-Key%26sku%3D952-1809-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Harwin{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820646%26seller%3DDigi-Key%26sku%3D952-1809-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}M20-7820646{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7820646%26seller%3DDigi-Key%26sku%3D952-1809-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}952-1809-ND{URL.TIP}Supplier
12|HDR_Female_1x10_2.54mm|Headers & Wire Housings 10 PIN SIL VERTICAL SOCKET TIN|J4|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7821046%26seller%3DDigi-Key%26sku%3D952-1847-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Harwin{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7821046%26seller%3DDigi-Key%26sku%3D952-1847-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}M20-7821046{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DHarwin%26mpn%3DM20-7821046%26seller%3DDigi-Key%26sku%3D952-1847-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}952-1847-ND{URL.TIP}Supplier
13|HDR 2x3|6 Positions Header, Unshrouded Connector 0.100" (2.54mm) Through Hole Gold or Gold, GXT™|J5, J6|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Amphenol%20FCI{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}67997-206HLF{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}609-3234-ND{URL.TIP}Supplier
14|10118193-0001LF|CONN USB MICRO B RECPT SMT R/A|J7|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D10118193-0001LF%26seller%3DDigi-Key%26sku%3D609-4616-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Amphenol%20FCI{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D10118193-0001LF%26seller%3DDigi-Key%26sku%3D609-4616-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}10118193-0001LF{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D10118193-0001LF%26seller%3DDigi-Key%26sku%3D609-4616-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}609-4616-1-ND{URL.TIP}Supplier
15|HDR 2x3 For Test Points|6 Positions Header, Unshrouded Connector 0.100" (2.54mm) Through Hole Gold or Gold, GXT™|J8|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Amphenol%20FCI{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}67997-206HLF{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D67997-206HLF%26seller%3DDigi-Key%26sku%3D609-3234-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}609-3234-ND{URL.TIP}Supplier
16|HDR 1x3|BERGSTIK II .100" SR STRAIGHT|JP1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68000-103HLF%26seller%3DDigi-Key%26sku%3D609-3461-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Amphenol%20FCI{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68000-103HLF%26seller%3DDigi-Key%26sku%3D609-3461-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}68000-103HLF{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68000-103HLF%26seller%3DDigi-Key%26sku%3D609-3461-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}609-3461-ND{URL.TIP}Supplier
17|HDR 1x4|CONN HEADER 4POS .100 STR 15AU|JP3|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68001-204HLF%26seller%3DDigi-Key%26sku%3D609-3402-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Amphenol%20FCI{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68001-204HLF%26seller%3DDigi-Key%26sku%3D609-3402-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}68001-204HLF{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DAmphenol%2520FCI%26mpn%3D68001-204HLF%26seller%3DDigi-Key%26sku%3D609-3402-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}609-3402-ND{URL.TIP}Supplier
18|2u2 / 2A|FIXED IND 2.2UH 2A 80 MOHM SMD|L1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DL1210R2R2MDWIT%26seller%3DDigi-Key%26sku%3D399-9598-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}KEMET{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DL1210R2R2MDWIT%26seller%3DDigi-Key%26sku%3D399-9598-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}L1210R2R2MDWIT{URL.TIP}Manufacturer|1210 (3225 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKEMET%26mpn%3DL1210R2R2MDWIT%26seller%3DDigi-Key%26sku%3D399-9598-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}399-9598-1-ND{URL.TIP}Supplier
19|LINK|CONN JUMPER SHORTING .100" GOLD|LINK1, LINK2|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSullins%26mpn%3DQPC02SXGN-RC%26seller%3DDigi-Key%26sku%3DS9337-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Sullins{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSullins%26mpn%3DQPC02SXGN-RC%26seller%3DDigi-Key%26sku%3DS9337-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}QPC02SXGN-RC{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DSullins%26mpn%3DQPC02SXGN-RC%26seller%3DDigi-Key%26sku%3DS9337-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}S9337-ND{URL.TIP}Supplier
20|100k|RES SMD 100K OHM 1% 1/8W 0805|R1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07100KL%26seller%3DDigi-Key%26sku%3D311-100KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07100KL%26seller%3DDigi-Key%26sku%3D311-100KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-07100KL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07100KL%26seller%3DDigi-Key%26sku%3D311-100KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-100KCRCT-ND{URL.TIP}Supplier
21|560R|RES SMD 560 OHM 1% 1/8W 0805|R2, R3, R15, R17, R22|5|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07560RL%26seller%3DDigi-Key%26sku%3D311-560CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07560RL%26seller%3DDigi-Key%26sku%3D311-560CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-07560RL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-07560RL%26seller%3DDigi-Key%26sku%3D311-560CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-560CRCT-ND{URL.TIP}Supplier
22|10k|RES SMD 10K OHM 1% 1/8W 0805|R4, R14, R18, R19, R20, R21|6|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0710KL%26seller%3DDigi-Key%26sku%3D311-10.0KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0710KL%26seller%3DDigi-Key%26sku%3D311-10.0KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-0710KL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0710KL%26seller%3DDigi-Key%26sku%3D311-10.0KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-10.0KCRCT-ND{URL.TIP}Supplier
23|22R|RES SMD 22 OHM 1% 1/8W 0805|R5, R6, R7, R13, R23, R24, R25|7|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0722RL%26seller%3DDigi-Key%26sku%3D311-22.0CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0722RL%26seller%3DDigi-Key%26sku%3D311-22.0CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-0722RL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-0722RL%26seller%3DDigi-Key%26sku%3D311-22.0CRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-22.0CRCT-ND{URL.TIP}Supplier
24|0R|RES 0.0 OHM 1/8W 0805 SMD|R8, R27|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805JR-070RL%26seller%3DDigi-Key%26sku%3D311-0.0ARCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805JR-070RL%26seller%3DDigi-Key%26sku%3D311-0.0ARCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805JR-070RL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805JR-070RL%26seller%3DDigi-Key%26sku%3D311-0.0ARCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-0.0ARCT-ND{URL.TIP}Supplier
25|1M|RES SMD 1M OHM 1% 1/8W 0805|R9, R16|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071ML%26seller%3DDigi-Key%26sku%3D311-1.00MCRTR-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071ML%26seller%3DDigi-Key%26sku%3D311-1.00MCRTR-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-071ML{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071ML%26seller%3DDigi-Key%26sku%3D311-1.00MCRTR-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-1.00MCRTR-ND{URL.TIP}Supplier
26|1k|RES SMD 1K OHM 1% 1/8W 0805|R10, R11, R12|3|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071KL%26seller%3DDigi-Key%26sku%3D311-1.00KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Yageo{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071KL%26seller%3DDigi-Key%26sku%3D311-1.00KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}RC0805FR-071KL{URL.TIP}Manufacturer|0805 (2012 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DYageo%26mpn%3DRC0805FR-071KL%26seller%3DDigi-Key%26sku%3D311-1.00KCRCT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}311-1.00KCRCT-ND{URL.TIP}Supplier
27|CG0603MLC-05E|VARISTOR 0603|RV1, RV2|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DBourns%26mpn%3DCG0603MLC-05E%26seller%3DDigi-Key%26sku%3DCG0603MLC-05ECT-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Bourns{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DBourns%26mpn%3DCG0603MLC-05E%26seller%3DDigi-Key%26sku%3DCG0603MLC-05ECT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}CG0603MLC-05E{URL.TIP}Manufacturer|0603 (1608 Metric)|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DBourns%26mpn%3DCG0603MLC-05E%26seller%3DDigi-Key%26sku%3DCG0603MLC-05ECT-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}CG0603MLC-05ECT-ND{URL.TIP}Supplier
28|1825910-6|SWITCH TACTILE SPST-NO 0.05A 24V|S1, S2|2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%2520Alcoswitch%26mpn%3D1825910-6%26seller%3DDigi-Key%26sku%3D450-1650-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}TE%20Connectivity%20Alcoswitch{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%2520Alcoswitch%26mpn%3D1825910-6%26seller%3DDigi-Key%26sku%3D450-1650-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}1825910-6{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%2520Alcoswitch%26mpn%3D1825910-6%26seller%3DDigi-Key%26sku%3D450-1650-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}450-1650-ND{URL.TIP}Supplier
29|28-DIP Socket|CONN IC DIP SOCKET 28POS TIN|SCKT FOR U1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3D3M%26mpn%3D4828-3004-CP%26seller%3DDigi-Key%26sku%3D3M5480-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}3M{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3D3M%26mpn%3D4828-3004-CP%26seller%3DDigi-Key%26sku%3D3M5480-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}4828-3004-CP{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3D3M%26mpn%3D4828-3004-CP%26seller%3DDigi-Key%26sku%3D3M5480-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}3M5480-ND{URL.TIP}Supplier
30|ATMEGA328P-PU|ATMEL         ATMEGA328P-PU            8 Bit Microcontroller, Low Power High Performance, ATmega, 20 MHz, 32 KB, 2 KB, 28 Pins, DIP|U1|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA328P-PU%26seller%3DDigi-Key%26sku%3DATMEGA328P-PU-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Microchip{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA328P-PU%26seller%3DDigi-Key%26sku%3DATMEGA328P-PU-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}ATMEGA328P-PU{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA328P-PU%26seller%3DDigi-Key%26sku%3DATMEGA328P-PU-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}ATMEGA328P-PU-ND{URL.TIP}Supplier
31|ATMEGA16U2-AU|ATMEL         ATMEGA16U2-AU            MCU, 8BIT, MEGAAVR, 16MHZ, TQFP-32|U2|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA16U2-AU%26seller%3DDigi-Key%26sku%3DATMEGA16U2-AU-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Microchip{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA16U2-AU%26seller%3DDigi-Key%26sku%3DATMEGA16U2-AU-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}ATMEGA16U2-AU{URL.TIP}Manufacturer||Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMicrochip%26mpn%3DATMEGA16U2-AU%26seller%3DDigi-Key%26sku%3DATMEGA16U2-AU-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}ATMEGA16U2-AU-ND{URL.TIP}Supplier
32|TL1963A-33DCQR|IC REG LDO 3.3V 1.5A SOT223-6|U3|1|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DTL1963A-33DCQR%26seller%3DDigi-Key%26sku%3D296-24534-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26{URL.TEXT}Texas%20Instruments{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DTL1963A-33DCQR%26seller%3DDigi-Key%26sku%3D296-24534-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}TL1963A-33DCQR{URL.TIP}Manufacturer|SOT-223-6|Digi-Key|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DTL1963A-33DCQR%26seller%3DDigi-Key%26sku%3D296-24534-1-ND%26country%3DUS%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}296-24534-1-ND{URL.TIP}Supplier
